path,label
1f_1018.pt,0
1f_1026.pt,0
1f_1031.pt,0
1f_1070.pt,0
1f_1075.pt,0
1f_1079.pt,0
1f_1082.pt,0
1f_1087.pt,0
1f_1129.pt,0
1f_1137.pt,0
1f_1155.pt,0
1f_1161.pt,0
1f_1165.pt,0
1f_1201.pt,0
1f_1206.pt,0
1f_1207.pt,0
1f_1255.pt,0
1f_1279.pt,0
1f_1327.pt,0
1f_1341.pt,0
1f_1354.pt,0
1f_1355.pt,0
1f_1365.pt,0
1f_1377.pt,0
1f_1431.pt,0
1f_1437.pt,0
1f_1444.pt,0
1f_1463.pt,0
1f_1475.pt,0
1f_1476.pt,0
1f_1506.pt,0
1f_1530.pt,0
1f_1545.pt,0
1f_1605.pt,0
1f_1614.pt,0
1f_1615.pt,0
1f_1648.pt,0
1f_1658.pt,0
1f_1690.pt,0
1f_1696.pt,0
1f_1697.pt,0
1f_1713.pt,0
1f_1714.pt,0
1f_1721.pt,0
1f_1740.pt,0
1f_1751.pt,0
1f_1759.pt,0
1f_1770.pt,0
1f_1781.pt,0
1f_1783.pt,0
1f_1792.pt,0
1f_1797.pt,0
1f_1798.pt,0
1f_1803.pt,0
1f_1813.pt,0
1f_1821.pt,0
1f_1865.pt,0
1f_1892.pt,0
1f_1893.pt,0
1f_1908.pt,0
1f_1925.pt,0
1f_1937.pt,0
1f_1956.pt,0
1f_1987.pt,0
1f_1992.pt,0
1f_2004.pt,0
1f_2060.pt,0
1f_2074.pt,0
1f_2093.pt,0
1f_2108.pt,0
1f_2109.pt,0
1f_2113.pt,0
1f_2122.pt,0
1f_2154.pt,0
1f_2162.pt,0
1f_2177.pt,0
1f_2182.pt,0
1f_2195.pt,0
1f_2229.pt,0
1f_2268.pt,0
1f_2270.pt,0
1f_2274.pt,0
1f_2301.pt,0
1f_2309.pt,0
1f_2316.pt,0
1f_2324.pt,0
1f_2326.pt,0
1f_2328.pt,0
1f_2334.pt,0
1f_2367.pt,0
